use nerdygadgets;
INSERT INTO cities (CityID, CityName, StateProvinceID, LastEditedBy, ValidFrom, ValidTo)
VALUES
    (38187, 'Den Haag', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59'),
    (38188, 'Utrecht', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38189, 'Eindhoven', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38190, 'Groningen', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38191, 'Tilburg', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38192, 'Almere', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38193, 'Nijmegen', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38194, 'Apeldoorn', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38195, 'Arnhem', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38196, 'Haarlem', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38197, 'Enschede', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38198, 'Haarlemmermeer', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38199, 'Amersfoort', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38200, 'Zaanstad', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38201, 'Zoetermeer', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38202, 'Leeuwarden', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38203, 'Leiden', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38204, 'Maastricht', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38205, 'Ede', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38206, 'Dordrecht', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38207, 'Alphen aan den Rijn', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38208, 'Alkmaar', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38209, 'Emmen', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38210, 'Venlo', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38211, 'Deventer', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' ),
    (38212, 'Almelo', 1, 1, '2021-01-01 00:00:00', '9999-12-31 23:59:59' );
